sku_master,sku_comparable,fecha_inicio,fecha_fin,precio_regular,fuente_precio,url_fuente,precio_base_fuente
BEMBOS_EXTREMA_REGULAR,CMP_EXTREMA_REGULAR,2026-05-01,,22.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,25.9
BEMBOS_EXTREMA_MEDIANA,CMP_EXTREMA_MEDIANA,2026-05-01,,25.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,25.9
BEMBOS_EXTREMA_GRANDE,CMP_EXTREMA_GRANDE,2026-05-01,,28.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,25.9
BEMBOS_PARRILLERA_REGULAR,CMP_PARRILLERA_REGULAR,2026-05-01,,20.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,23.9
BEMBOS_PARRILLERA_MEDIANA,CMP_PARRILLERA_MEDIANA,2026-05-01,,23.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,23.9
BEMBOS_PARRILLERA_GRANDE,CMP_PARRILLERA_GRANDE,2026-05-01,,26.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,23.9
BEMBOS_QUESO_TOCINO_REGULAR,CMP_QUESO_TOCINO_REGULAR,2026-05-01,,17.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,20.9
BEMBOS_QUESO_TOCINO_MEDIANA,CMP_QUESO_TOCINO_MEDIANA,2026-05-01,,20.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,20.9
BEMBOS_QUESO_TOCINO_GRANDE,CMP_QUESO_TOCINO_GRANDE,2026-05-01,,23.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,20.9
BEMBOS_A_LO_POBRE_REGULAR,CMP_A_LO_POBRE_REGULAR,2026-05-01,,18.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_A_LO_POBRE_MEDIANA,CMP_A_LO_POBRE_MEDIANA,2026-05-01,,21.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_A_LO_POBRE_GRANDE,CMP_A_LO_POBRE_GRANDE,2026-05-01,,24.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_ROYAL_REGULAR,CMP_ROYAL_REGULAR,2026-05-01,,17.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,20.9
BEMBOS_ROYAL_MEDIANA,CMP_ROYAL_MEDIANA,2026-05-01,,20.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,20.9
BEMBOS_ROYAL_GRANDE,CMP_ROYAL_GRANDE,2026-05-01,,23.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,20.9
BEMBOS_LA_TUMBAY_REGULAR,CMP_LA_TUMBAY_REGULAR,2026-05-01,,18.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_LA_TUMBAY_MEDIANA,CMP_LA_TUMBAY_MEDIANA,2026-05-01,,21.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_LA_TUMBAY_GRANDE,CMP_LA_TUMBAY_GRANDE,2026-05-01,,24.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_MEXICANA_REGULAR,CMP_MEXICANA_REGULAR,2026-05-01,,18.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_MEXICANA_MEDIANA,CMP_MEXICANA_MEDIANA,2026-05-01,,21.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_MEXICANA_GRANDE,CMP_MEXICANA_GRANDE,2026-05-01,,24.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_LA_CHURRITA_REGULAR,CMP_LA_CHURRITA_REGULAR,2026-05-01,,18.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_LA_CHURRITA_MEDIANA,CMP_LA_CHURRITA_MEDIANA,2026-05-01,,21.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_LA_CHURRITA_GRANDE,CMP_LA_CHURRITA_GRANDE,2026-05-01,,24.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_CHICHARRONERA_REGULAR,CMP_CHICHARRONERA_REGULAR,2026-05-01,,14.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,17.9
BEMBOS_CHICHARRONERA_MEDIANA,CMP_CHICHARRONERA_MEDIANA,2026-05-01,,17.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,17.9
BEMBOS_CHICHARRONERA_GRANDE,CMP_CHICHARRONERA_GRANDE,2026-05-01,,20.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,17.9
BEMBOS_CHEESE_REGULAR,CMP_CHEESE_REGULAR,2026-05-01,,16.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,19.9
BEMBOS_CHEESE_MEDIANA,CMP_CHEESE_MEDIANA,2026-05-01,,19.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,19.9
BEMBOS_CHEESE_GRANDE,CMP_CHEESE_GRANDE,2026-05-01,,22.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,19.9
BEMBOS_HAWAIANA_REGULAR,CMP_HAWAIANA_REGULAR,2026-05-01,,18.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_HAWAIANA_MEDIANA,CMP_HAWAIANA_MEDIANA,2026-05-01,,21.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_HAWAIANA_GRANDE,CMP_HAWAIANA_GRANDE,2026-05-01,,24.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,21.9
BEMBOS_CLASICA_REGULAR,CMP_CLASICA_REGULAR,2026-05-01,,14.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,17.9
BEMBOS_CLASICA_MEDIANA,CMP_CLASICA_MEDIANA,2026-05-01,,17.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,17.9
BEMBOS_CLASICA_GRANDE,CMP_CLASICA_GRANDE,2026-05-01,,20.9,web_bembos,https://www.bembos.com.pe/menu/hamburguesas,17.9
BEMBOS_SALCHINUGGETS_REGULAR,CMP_SALCHINUGGETS_REGULAR,2026-05-01,,14.9,web_bembos,https://www.bembos.com.pe/menu/complementos,17.9
BEMBOS_SALCHINUGGETS_MEDIANA,CMP_SALCHINUGGETS_MEDIANA,2026-05-01,,17.9,web_bembos,https://www.bembos.com.pe/menu/complementos,17.9
BEMBOS_SALCHINUGGETS_GRANDE,CMP_SALCHINUGGETS_GRANDE,2026-05-01,,20.9,web_bembos,https://www.bembos.com.pe/menu/complementos,17.9
BEMBOS_SALCHIPAPA,CMP_SALCHIPAPA,2026-05-01,,10.9,web_bembos,https://www.bembos.com.pe/menu/complementos,10.9
BEMBOS_PAPAS_FRITAS_REGULAR,CMP_PAPAS_FRITAS_REGULAR,2026-05-01,,3.9,web_bembos,https://www.bembos.com.pe/menu/complementos,6.9
BEMBOS_PAPAS_FRITAS_MEDIANA,CMP_PAPAS_FRITAS_MEDIANA,2026-05-01,,6.9,web_bembos,https://www.bembos.com.pe/menu/complementos,6.9
BEMBOS_PAPAS_FRITAS_GRANDE,CMP_PAPAS_FRITAS_GRANDE,2026-05-01,,9.9,web_bembos,https://www.bembos.com.pe/menu/complementos,6.9
BEMBOS_CHEESE_FINGERS,CMP_CHEESE_FINGERS,2026-05-01,,13.9,web_bembos,https://www.bembos.com.pe/menu/complementos,13.9
BEMBOS_NUGGETS_REGULAR,CMP_NUGGETS_REGULAR,2026-05-01,,9.9,web_bembos,https://www.bembos.com.pe/menu/complementos,12.9
BEMBOS_NUGGETS_MEDIANA,CMP_NUGGETS_MEDIANA,2026-05-01,,12.9,web_bembos,https://www.bembos.com.pe/menu/complementos,12.9
BEMBOS_NUGGETS_GRANDE,CMP_NUGGETS_GRANDE,2026-05-01,,15.9,web_bembos,https://www.bembos.com.pe/menu/complementos,12.9
BEMBOS_NUGGETSPAPA_REGULAR,CMP_NUGGETSPAPA_REGULAR,2026-05-01,,12.9,web_bembos,https://www.bembos.com.pe/menu/complementos,15.9
BEMBOS_NUGGETSPAPA_MEDIANA,CMP_NUGGETSPAPA_MEDIANA,2026-05-01,,15.9,web_bembos,https://www.bembos.com.pe/menu/complementos,15.9
BEMBOS_NUGGETSPAPA_GRANDE,CMP_NUGGETSPAPA_GRANDE,2026-05-01,,18.9,web_bembos,https://www.bembos.com.pe/menu/complementos,15.9
BEMBOS_SUNDAE_SUSPIRO,CMP_SUNDAE_SUSPIRO,2026-05-01,,7.9,web_bembos,https://www.bembos.com.pe/menu/complementos,7.9
BEMBOS_SUNDAE_CHOCOTEJA,CMP_SUNDAE_CHOCOTEJA,2026-05-01,,7.9,web_bembos,https://www.bembos.com.pe/menu/complementos,7.9
BEMBOS_SUNDAE_CHOCOLUCUMA,CMP_SUNDAE_CHOCOLUCUMA,2026-05-01,,7.9,web_bembos,https://www.bembos.com.pe/menu/complementos,7.9
BEMBOS_SUNDAE_CHOCOMARACUYA,CMP_SUNDAE_CHOCOMARACUYA,2026-05-01,,7.9,web_bembos,https://www.bembos.com.pe/menu/complementos,7.9
BEMBOS_COCA_COLA_SABOR_ORIGINAL_500_ML,CMP_COCA_COLA,2026-05-01,,5.9,web_bembos,https://www.bembos.com.pe/menu/complementos,5.9
BEMBOS_COCA_COLA_SIN_AZUCAR_500_ML,CMP_COCA_COLA_SIN_AZUCAR,2026-05-01,,5.9,web_bembos,https://www.bembos.com.pe/menu/complementos,5.9
BEMBOS_INCA_KOLA_SABOR_ORIGINAL_500_ML,CMP_INCA_KOLA,2026-05-01,,5.9,web_bembos,https://www.bembos.com.pe/menu/complementos,5.9
BEMBOS_INCA_KOLA_SIN_AZUCAR_500_ML,CMP_INCA_KOLA_SIN_AZUCAR,2026-05-01,,5.9,web_bembos,https://www.bembos.com.pe/menu/complementos,5.9
BEMBOS_AGUA_SAN_LUIS_SIN_GAS_625_ML,CMP_AGUA_SAN_LUIS,2026-05-01,,4.9,web_bembos,https://www.bembos.com.pe/menu/complementos,4.9
BEMBOS_POLLO_PARRILLERO_REGULAR,CMP_POLLO_PARRILLERO_REGULAR,2026-05-01,,12.9,web_bembos,https://www.bembos.com.pe/menu/pollo,15.9
BEMBOS_POLLO_PARRILLERO_MEDIANA,CMP_POLLO_PARRILLERO_MEDIANA,2026-05-01,,15.9,web_bembos,https://www.bembos.com.pe/menu/pollo,15.9
BEMBOS_POLLO_PARRILLERO_GRANDE,CMP_POLLO_PARRILLERO_GRANDE,2026-05-01,,18.9,web_bembos,https://www.bembos.com.pe/menu/pollo,15.9
BEMBOS_CHICKEN_GRILL_REGULAR,CMP_CHICKEN_GRILL_REGULAR,2026-05-01,,14.9,web_bembos,https://www.bembos.com.pe/menu/pollo,17.9
BEMBOS_CHICKEN_GRILL_MEDIANA,CMP_CHICKEN_GRILL_MEDIANA,2026-05-01,,17.9,web_bembos,https://www.bembos.com.pe/menu/pollo,17.9
BEMBOS_CHICKEN_GRILL_GRANDE,CMP_CHICKEN_GRILL_GRANDE,2026-05-01,,20.9,web_bembos,https://www.bembos.com.pe/menu/pollo,17.9
BEMBOS_BEMBROSTER_CLASICA_REGULAR,CMP_BEMBROSTER_CLASICA_REGULAR,2026-05-01,,11.9,web_bembos,https://www.bembos.com.pe/menu/pollo,14.9
BEMBOS_BEMBROSTER_CLASICA_MEDIANA,CMP_BEMBROSTER_CLASICA_MEDIANA,2026-05-01,,14.9,web_bembos,https://www.bembos.com.pe/menu/pollo,14.9
BEMBOS_BEMBROSTER_CLASICA_GRANDE,CMP_BEMBROSTER_CLASICA_GRANDE,2026-05-01,,17.9,web_bembos,https://www.bembos.com.pe/menu/pollo,14.9
BEMBOS_MENU_TAYPA_REGULAR,CMP_MENU_TAYPA_REGULAR,2026-05-01,,18.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,21.9
BEMBOS_MENU_TAYPA_MEDIANA,CMP_MENU_TAYPA_MEDIANA,2026-05-01,,21.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,21.9
BEMBOS_MENU_TAYPA_GRANDE,CMP_MENU_TAYPA_GRANDE,2026-05-01,,24.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,21.9
BEMBOS_MENU_A_LO_POBRE_REGULAR,CMP_MENU_A_LO_POBRE_REGULAR,2026-05-01,,17.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,20.9
BEMBOS_MENU_A_LO_POBRE_MEDIANA,CMP_MENU_A_LO_POBRE_MEDIANA,2026-05-01,,20.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,20.9
BEMBOS_MENU_A_LO_POBRE_GRANDE,CMP_MENU_A_LO_POBRE_GRANDE,2026-05-01,,23.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,20.9
BEMBOS_BURGER_MENU_REGULAR,CMP_BURGER_MENU_REGULAR,2026-05-01,,12.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,15.9
BEMBOS_BURGER_MENU_MEDIANA,CMP_BURGER_MENU_MEDIANA,2026-05-01,,15.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,15.9
BEMBOS_BURGER_MENU_GRANDE,CMP_BURGER_MENU_GRANDE,2026-05-01,,18.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,15.9
BEMBOS_MENU_TUMBAY_REGULAR,CMP_MENU_TUMBAY_REGULAR,2026-05-01,,15.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,18.9
BEMBOS_MENU_TUMBAY_MEDIANA,CMP_MENU_TUMBAY_MEDIANA,2026-05-01,,18.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,18.9
BEMBOS_MENU_TUMBAY_GRANDE,CMP_MENU_TUMBAY_GRANDE,2026-05-01,,21.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,18.9
BEMBOS_MENU_PECHUGON_REGULAR,CMP_MENU_PECHUGON_REGULAR,2026-05-01,,14.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,17.9
BEMBOS_MENU_PECHUGON_MEDIANA,CMP_MENU_PECHUGON_MEDIANA,2026-05-01,,17.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,17.9
BEMBOS_MENU_PECHUGON_GRANDE,CMP_MENU_PECHUGON_GRANDE,2026-05-01,,20.9,web_bembos,https://www.bembos.com.pe/menu/bembos-menus,17.9
